============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
test_linspace.py::test_linspace[False-None-None-512-2048-2] PASSED
test_linspace.py::test_linspace[False-None-None-512-2048-4] PASSED
test_linspace.py::test_linspace[False-None-None-512-4096-0] PASSED
test_linspace.py::test_linspace[False-None-None-512-4096-2] PASSED
test_linspace.py::test_linspace[False-None-None-512-4096-4] PASSED
test_linspace.py::test_linspace[None-cuda-dtype0-1-256-0] PASSED
test_linspace.py::test_linspace[None-cuda-dtype0-1-256-2] PASSED
test_linspace.py::test_linspace[None-cuda-dtype0-1-256-4] PASSED
test_linspace.py::test_linspace[None-cuda-dtype0-1-2048-0] PASSED
test_linspace.py::test_linspace[None-cuda-dtype0-1-2048-2] PASSED
test_linspace.py::test_linspace[None-cuda-dtype0-1-2048-4] PASSED
test_linspace.py::test_linspace[None-cuda-dtype0-1-4096-0] PASSED
test_linspace.py::test_linspace[None-cuda-dtype0-1-4096-2] PASSED
test_linspace.py::test_linspace[None-cuda-dtype0-1-4096-4] PASSED
test_linspace.py::test_linspace[None-cuda-dtype0-256-256-0] PASSED
test_linspace.py::test_linspace[None-cuda-dtype0-256-256-2] PASSED
test_linspace.py::test_linspace[None-cuda-dtype0-256-256-4] PASSED
test_linspace.py::test_linspace[None-cuda-dtype0-256-2048-0] PASSED
test_linspace.py::test_linspace[None-cuda-dtype0-256-2048-2] PASSED
test_linspace.py::test_linspace[None-cuda-dtype0-256-2048-4] PASSED
test_linspace.py::test_linspace[None-cuda-dtype0-256-4096-0] PASSED
test_linspace.py::test_linspace[None-cuda-dtype0-256-4096-2] PASSED
test_linspace.py::test_linspace[None-cuda-dtype0-256-4096-4] PASSED
test_linspace.py::test_linspace[None-cuda-dtype0-512-256-0] PASSED
test_linspace.py::test_linspace[None-cuda-dtype0-512-256-2] PASSED
test_linspace.py::test_linspace[None-cuda-dtype0-512-256-4] PASSED
test_linspace.py::test_linspace[None-cuda-dtype0-512-2048-0] PASSED
test_linspace.py::test_linspace[None-cuda-dtype0-512-2048-2] PASSED
test_linspace.py::test_linspace[None-cuda-dtype0-512-2048-4] PASSED
test_linspace.py::test_linspace[None-cuda-dtype0-512-4096-0] PASSED
test_linspace.py::test_linspace[None-cuda-dtype0-512-4096-2] PASSED
test_linspace.py::test_linspace[None-cuda-dtype0-512-4096-4] PASSED
test_linspace.py::test_linspace[None-cuda-dtype1-1-256-0] PASSED
test_linspace.py::test_linspace[None-cuda-dtype1-1-256-2] PASSED
test_linspace.py::test_linspace[None-cuda-dtype1-1-256-4] PASSED
test_linspace.py::test_linspace[None-cuda-dtype1-1-2048-0] PASSED
test_linspace.py::test_linspace[None-cuda-dtype1-1-2048-2] PASSED
test_linspace.py::test_linspace[None-cuda-dtype1-1-2048-4] PASSED
test_linspace.py::test_linspace[None-cuda-dtype1-1-4096-0] PASSED
test_linspace.py::test_linspace[None-cuda-dtype1-1-4096-2] PASSED
test_linspace.py::test_linspace[None-cuda-dtype1-1-4096-4] PASSED
test_linspace.py::test_linspace[None-cuda-dtype1-256-256-0] PASSED
test_linspace.py::test_linspace[None-cuda-dtype1-256-256-2] PASSED
test_linspace.py::test_linspace[None-cuda-dtype1-256-256-4] PASSED
test_linspace.py::test_linspace[None-cuda-dtype1-256-2048-0] PASSED
test_linspace.py::test_linspace[None-cuda-dtype1-256-2048-2] PASSED
test_linspace.py::test_linspace[None-cuda-dtype1-256-2048-4] PASSED
test_linspace.py::test_linspace[None-cuda-dtype1-256-4096-0] PASSED
test_linspace.py::test_linspace[None-cuda-dtype1-256-4096-2] PASSED
test_linspace.py::test_linspace[None-cuda-dtype1-256-4096-4] PASSED
test_linspace.py::test_linspace[None-cuda-dtype1-512-256-0] PASSED
test_linspace.py::test_linspace[None-cuda-dtype1-512-256-2] PASSED
test_linspace.py::test_linspace[None-cuda-dtype1-512-256-4] PASSED
test_linspace.py::test_linspace[None-cuda-dtype1-512-2048-0] PASSED
test_linspace.py::test_linspace[None-cuda-dtype1-512-2048-2] PASSED
test_linspace.py::test_linspace[None-cuda-dtype1-512-2048-4] PASSED
test_linspace.py::test_linspace[None-cuda-dtype1-512-4096-0] PASSED
test_linspace.py::test_linspace[None-cuda-dtype1-512-4096-2] PASSED
test_linspace.py::test_linspace[None-cuda-dtype1-512-4096-4] PASSED
test_linspace.py::test_linspace[None-cuda-dtype2-1-256-0] PASSED
test_linspace.py::test_linspace[None-cuda-dtype2-1-256-2] PASSED
test_linspace.py::test_linspace[None-cuda-dtype2-1-256-4] PASSED
test_linspace.py::test_linspace[None-cuda-dtype2-1-2048-0] PASSED
test_linspace.py::test_linspace[None-cuda-dtype2-1-2048-2] PASSED
test_linspace.py::test_linspace[None-cuda-dtype2-1-2048-4] PASSED
test_linspace.py::test_linspace[None-cuda-dtype2-1-4096-0] PASSED
test_linspace.py::test_linspace[None-cuda-dtype2-1-4096-2] PASSED
test_linspace.py::test_linspace[None-cuda-dtype2-1-4096-4] PASSED
test_linspace.py::test_linspace[None-cuda-dtype2-256-256-0] PASSED
test_linspace.py::test_linspace[None-cuda-dtype2-256-256-2] PASSED
test_linspace.py::test_linspace[None-cuda-dtype2-256-256-4] PASSED
test_linspace.py::test_linspace[None-cuda-dtype2-256-2048-0] PASSED
test_linspace.py::test_linspace[None-cuda-dtype2-256-2048-2] PASSED
test_linspace.py::test_linspace[None-cuda-dtype2-256-2048-4] PASSED
test_linspace.py::test_linspace[None-cuda-dtype2-256-4096-0] PASSED
test_linspace.py::test_linspace[None-cuda-dtype2-256-4096-2] PASSED
test_linspace.py::test_linspace[None-cuda-dtype2-256-4096-4] PASSED
test_linspace.py::test_linspace[None-cuda-dtype2-512-256-0] PASSED
test_linspace.py::test_linspace[None-cuda-dtype2-512-256-2] PASSED
test_linspace.py::test_linspace[None-cuda-dtype2-512-256-4] PASSED
test_linspace.py::test_linspace[None-cuda-dtype2-512-2048-0] PASSED
test_linspace.py::test_linspace[None-cuda-dtype2-512-2048-2] PASSED
test_linspace.py::test_linspace[None-cuda-dtype2-512-2048-4] PASSED
test_linspace.py::test_linspace[None-cuda-dtype2-512-4096-0] PASSED
test_linspace.py::test_linspace[None-cuda-dtype2-512-4096-2] PASSED
test_linspace.py::test_linspace[None-cuda-dtype2-512-4096-4] PASSED
test_linspace.py::test_linspace[None-cuda-dtype3-1-256-0] PASSED
test_linspace.py::test_linspace[None-cuda-dtype3-1-256-2] PASSED
test_linspace.py::test_linspace[None-cuda-dtype3-1-256-4] PASSED
test_linspace.py::test_linspace[None-cuda-dtype3-1-2048-0] PASSED
test_linspace.py::test_linspace[None-cuda-dtype3-1-2048-2] PASSED
test_linspace.py::test_linspace[None-cuda-dtype3-1-2048-4] PASSED
test_linspace.py::test_linspace[None-cuda-dtype3-1-4096-0] PASSED
test_linspace.py::test_linspace[None-cuda-dtype3-1-4096-2] PASSED
test_linspace.py::test_linspace[None-cuda-dtype3-1-4096-4] PASSED
test_linspace.py::test_linspace[None-cuda-dtype3-256-256-0] PASSED
test_linspace.py::test_linspace[None-cuda-dtype3-256-256-2] PASSED
test_linspace.py::test_linspace[None-cuda-dtype3-256-256-4] PASSED
test_linspace.py::test_linspace[None-cuda-dtype3-256-2048-0] PASSED
test_linspace.py::test_linspace[None-cuda-dtype3-256-2048-2] PASSED
test_linspace.py::test_linspace[None-cuda-dtype3-256-2048-4] PASSED
test_linspace.py::test_linspace[None-cuda-dtype3-256-4096-0] PASSED
test_linspace.py::test_linspace[None-cuda-dtype3-256-4096-2] PASSED
test_linspace.py::test_linspace[None-cuda-dtype3-256-4096-4] PASSED
test_linspace.py::test_linspace[None-cuda-dtype3-512-256-0] PASSED
test_linspace.py::test_linspace[None-cuda-dtype3-512-256-2] PASSED
test_linspace.py::test_linspace[None-cuda-dtype3-512-256-4] PASSED
test_linspace.py::test_linspace[None-cuda-dtype3-512-2048-0] PASSED
test_linspace.py::test_linspace[None-cuda-dtype3-512-2048-2] PASSED
test_linspace.py::test_linspace[None-cuda-dtype3-512-2048-4] PASSED
test_linspace.py::test_linspace[None-cuda-dtype3-512-4096-0] PASSED
test_linspace.py::test_linspace[None-cuda-dtype3-512-4096-2] PASSED
test_linspace.py::test_linspace[None-cuda-dtype3-512-4096-4] PASSED
test_linspace.py::test_linspace[None-cuda-dtype4-1-256-0] PASSED
test_linspace.py::test_linspace[None-cuda-dtype4-1-256-2] PASSED
test_linspace.py::test_linspace[None-cuda-dtype4-1-256-4] PASSED
test_linspace.py::test_linspace[None-cuda-dtype4-1-2048-0] PASSED
test_linspace.py::test_linspace[None-cuda-dtype4-1-2048-2] PASSED
test_linspace.py::test_linspace[None-cuda-dtype4-1-2048-4] PASSED
test_linspace.py::test_linspace[None-cuda-dtype4-1-4096-0] PASSED
test_linspace.py::test_linspace[None-cuda-dtype4-1-4096-2] PASSED
test_linspace.py::test_linspace[None-cuda-dtype4-1-4096-4] PASSED
test_linspace.py::test_linspace[None-cuda-dtype4-256-256-0] PASSED
test_linspace.py::test_linspace[None-cuda-dtype4-256-256-2] PASSED
test_linspace.py::test_linspace[None-cuda-dtype4-256-256-4] PASSED
test_linspace.py::test_linspace[None-cuda-dtype4-256-2048-0] PASSED
test_linspace.py::test_linspace[None-cuda-dtype4-256-2048-2] PASSED
test_linspace.py::test_linspace[None-cuda-dtype4-256-2048-4] PASSED
test_linspace.py::test_linspace[None-cuda-dtype4-256-4096-0] PASSED
test_linspace.py::test_linspace[None-cuda-dtype4-256-4096-2] PASSED
test_linspace.py::test_linspace[None-cuda-dtype4-256-4096-4] PASSED
test_linspace.py::test_linspace[None-cuda-dtype4-512-256-0] PASSED
test_linspace.py::test_linspace[None-cuda-dtype4-512-256-2] PASSED
test_linspace.py::test_linspace[None-cuda-dtype4-512-256-4] PASSED
test_linspace.py::test_linspace[None-cuda-dtype4-512-2048-0] PASSED
test_linspace.py::test_linspace[None-cuda-dtype4-512-2048-2] PASSED
test_linspace.py::test_linspace[None-cuda-dtype4-512-2048-4] PASSED
test_linspace.py::test_linspace[None-cuda-dtype4-512-4096-0] PASSED
test_linspace.py::test_linspace[None-cuda-dtype4-512-4096-2] PASSED
test_linspace.py::test_linspace[None-cuda-dtype4-512-4096-4] PASSED
test_linspace.py::test_linspace[None-cuda-dtype5-1-256-0] PASSED
test_linspace.py::test_linspace[None-cuda-dtype5-1-256-2] PASSED
test_linspace.py::test_linspace[None-cuda-dtype5-1-256-4] PASSED
test_linspace.py::test_linspace[None-cuda-dtype5-1-2048-0] PASSED
test_linspace.py::test_linspace[None-cuda-dtype5-1-2048-2] PASSED
test_linspace.py::test_linspace[None-cuda-dtype5-1-2048-4] PASSED
test_linspace.py::test_linspace[None-cuda-dtype5-1-4096-0] PASSED
test_linspace.py::test_linspace[None-cuda-dtype5-1-4096-2] PASSED
test_linspace.py::test_linspace[None-cuda-dtype5-1-4096-4] PASSED
test_linspace.py::test_linspace[None-cuda-dtype5-256-256-0] PASSED
test_linspace.py::test_linspace[None-cuda-dtype5-256-256-2] PASSED
test_linspace.py::test_linspace[None-cuda-dtype5-256-256-4] PASSED
test_linspace.py::test_linspace[None-cuda-dtype5-256-2048-0] PASSED
test_linspace.py::test_linspace[None-cuda-dtype5-256-2048-2] PASSED
test_linspace.py::test_linspace[None-cuda-dtype5-256-2048-4] PASSED
test_linspace.py::test_linspace[None-cuda-dtype5-256-4096-0] PASSED
test_linspace.py::test_linspace[None-cuda-dtype5-256-4096-2] PASSED
test_linspace.py::test_linspace[None-cuda-dtype5-256-4096-4] PASSED
test_linspace.py::test_linspace[None-cuda-dtype5-512-256-0] PASSED
test_linspace.py::test_linspace[None-cuda-dtype5-512-256-2] PASSED
test_linspace.py::test_linspace[None-cuda-dtype5-512-256-4] PASSED
test_linspace.py::test_linspace[None-cuda-dtype5-512-2048-0] PASSED
test_linspace.py::test_linspace[None-cuda-dtype5-512-2048-2] PASSED
test_linspace.py::test_linspace[None-cuda-dtype5-512-2048-4] PASSED
test_linspace.py::test_linspace[None-cuda-dtype5-512-4096-0] PASSED
test_linspace.py::test_linspace[None-cuda-dtype5-512-4096-2] PASSED
test_linspace.py::test_linspace[None-cuda-dtype5-512-4096-4] PASSED
test_linspace.py::test_linspace[None-cuda-None-1-256-0] PASSED
test_linspace.py::test_linspace[None-cuda-None-1-256-2] PASSED
test_linspace.py::test_linspace[None-cuda-None-1-256-4] PASSED
test_linspace.py::test_linspace[None-cuda-None-1-2048-0] PASSED
test_linspace.py::test_linspace[None-cuda-None-1-2048-2] PASSED
test_linspace.py::test_linspace[None-cuda-None-1-2048-4] PASSED
test_linspace.py::test_linspace[None-cuda-None-1-4096-0] PASSED
test_linspace.py::test_linspace[None-cuda-None-1-4096-2] PASSED
test_linspace.py::test_linspace[None-cuda-None-1-4096-4] PASSED
test_linspace.py::test_linspace[None-cuda-None-256-256-0] PASSED
test_linspace.py::test_linspace[None-cuda-None-256-256-2] PASSED
test_linspace.py::test_linspace[None-cuda-None-256-256-4] PASSED
test_linspace.py::test_linspace[None-cuda-None-256-2048-0] PASSED
test_linspace.py::test_linspace[None-cuda-None-256-2048-2] PASSED
test_linspace.py::test_linspace[None-cuda-None-256-2048-4] PASSED
test_linspace.py::test_linspace[None-cuda-None-256-4096-0] PASSED
test_linspace.py::test_linspace[None-cuda-None-256-4096-2] PASSED
test_linspace.py::test_linspace[None-cuda-None-256-4096-4] PASSED
test_linspace.py::test_linspace[None-cuda-None-512-256-0] PASSED
test_linspace.py::test_linspace[None-cuda-None-512-256-2] PASSED
test_linspace.py::test_linspace[None-cuda-None-512-256-4] PASSED
test_linspace.py::test_linspace[None-cuda-None-512-2048-0] PASSED
test_linspace.py::test_linspace[None-cuda-None-512-2048-2] PASSED
test_linspace.py::test_linspace[None-cuda-None-512-2048-4] PASSED
test_linspace.py::test_linspace[None-cuda-None-512-4096-0] PASSED
test_linspace.py::test_linspace[None-cuda-None-512-4096-2] PASSED
test_linspace.py::test_linspace[None-cuda-None-512-4096-4] PASSED
test_linspace.py::test_linspace[None-None-dtype0-1-256-0] PASSED
test_linspace.py::test_linspace[None-None-dtype0-1-256-2] PASSED
test_linspace.py::test_linspace[None-None-dtype0-1-256-4] PASSED
test_linspace.py::test_linspace[None-None-dtype0-1-2048-0] PASSED
test_linspace.py::test_linspace[None-None-dtype0-1-2048-2] PASSED
test_linspace.py::test_linspace[None-None-dtype0-1-2048-4] PASSED
test_linspace.py::test_linspace[None-None-dtype0-1-4096-0] PASSED
test_linspace.py::test_linspace[None-None-dtype0-1-4096-2] PASSED
test_linspace.py::test_linspace[None-None-dtype0-1-4096-4] PASSED
test_linspace.py::test_linspace[None-None-dtype0-256-256-0] PASSED
test_linspace.py::test_linspace[None-None-dtype0-256-256-2] PASSED
test_linspace.py::test_linspace[None-None-dtype0-256-256-4] PASSED
test_linspace.py::test_linspace[None-None-dtype0-256-2048-0] PASSED
test_linspace.py::test_linspace[None-None-dtype0-256-2048-2] PASSED
test_linspace.py::test_linspace[None-None-dtype0-256-2048-4] PASSED
test_linspace.py::test_linspace[None-None-dtype0-256-4096-0] PASSED
test_linspace.py::test_linspace[None-None-dtype0-256-4096-2] PASSED
test_linspace.py::test_linspace[None-None-dtype0-256-4096-4] PASSED
test_linspace.py::test_linspace[None-None-dtype0-512-256-0] PASSED
test_linspace.py::test_linspace[None-None-dtype0-512-256-2] PASSED
test_linspace.py::test_linspace[None-None-dtype0-512-256-4] PASSED
test_linspace.py::test_linspace[None-None-dtype0-512-2048-0] PASSED
test_linspace.py::test_linspace[None-None-dtype0-512-2048-2] PASSED
test_linspace.py::test_linspace[None-None-dtype0-512-2048-4] PASSED
test_linspace.py::test_linspace[None-None-dtype0-512-4096-0] PASSED
test_linspace.py::test_linspace[None-None-dtype0-512-4096-2] PASSED
test_linspace.py::test_linspace[None-None-dtype0-512-4096-4] PASSED
test_linspace.py::test_linspace[None-None-dtype1-1-256-0] PASSED
test_linspace.py::test_linspace[None-None-dtype1-1-256-2] PASSED
test_linspace.py::test_linspace[None-None-dtype1-1-256-4] PASSED
test_linspace.py::test_linspace[None-None-dtype1-1-2048-0] PASSED
test_linspace.py::test_linspace[None-None-dtype1-1-2048-2] PASSED
test_linspace.py::test_linspace[None-None-dtype1-1-2048-4] PASSED
test_linspace.py::test_linspace[None-None-dtype1-1-4096-0] PASSED
test_linspace.py::test_linspace[None-None-dtype1-1-4096-2] PASSED
test_linspace.py::test_linspace[None-None-dtype1-1-4096-4] PASSED
test_linspace.py::test_linspace[None-None-dtype1-256-256-0] PASSED
test_linspace.py::test_linspace[None-None-dtype1-256-256-2] PASSED
test_linspace.py::test_linspace[None-None-dtype1-256-256-4] PASSED
test_linspace.py::test_linspace[None-None-dtype1-256-2048-0] PASSED
test_linspace.py::test_linspace[None-None-dtype1-256-2048-2] PASSED
test_linspace.py::test_linspace[None-None-dtype1-256-2048-4] PASSED
test_linspace.py::test_linspace[None-None-dtype1-256-4096-0] PASSED
test_linspace.py::test_linspace[None-None-dtype1-256-4096-2] PASSED
test_linspace.py::test_linspace[None-None-dtype1-256-4096-4] PASSED
test_linspace.py::test_linspace[None-None-dtype1-512-256-0] PASSED
test_linspace.py::test_linspace[None-None-dtype1-512-256-2] PASSED
test_linspace.py::test_linspace[None-None-dtype1-512-256-4] PASSED
test_linspace.py::test_linspace[None-None-dtype1-512-2048-0] PASSED
test_linspace.py::test_linspace[None-None-dtype1-512-2048-2] PASSED
test_linspace.py::test_linspace[None-None-dtype1-512-2048-4] PASSED
test_linspace.py::test_linspace[None-None-dtype1-512-4096-0] PASSED
test_linspace.py::test_linspace[None-None-dtype1-512-4096-2] PASSED
test_linspace.py::test_linspace[None-None-dtype1-512-4096-4] PASSED
test_linspace.py::test_linspace[None-None-dtype2-1-256-0] PASSED
test_linspace.py::test_linspace[None-None-dtype2-1-256-2] PASSED
test_linspace.py::test_linspace[None-None-dtype2-1-256-4] PASSED
test_linspace.py::test_linspace[None-None-dtype2-1-2048-0] PASSED
test_linspace.py::test_linspace[None-None-dtype2-1-2048-2] PASSED
test_linspace.py::test_linspace[None-None-dtype2-1-2048-4] PASSED
test_linspace.py::test_linspace[None-None-dtype2-1-4096-0] PASSED
test_linspace.py::test_linspace[None-None-dtype2-1-4096-2] PASSED
test_linspace.py::test_linspace[None-None-dtype2-1-4096-4] PASSED
test_linspace.py::test_linspace[None-None-dtype2-256-256-0] PASSED
test_linspace.py::test_linspace[None-None-dtype2-256-256-2] PASSED
test_linspace.py::test_linspace[None-None-dtype2-256-256-4] PASSED
test_linspace.py::test_linspace[None-None-dtype2-256-2048-0] PASSED
test_linspace.py::test_linspace[None-None-dtype2-256-2048-2] PASSED
test_linspace.py::test_linspace[None-None-dtype2-256-2048-4] PASSED
test_linspace.py::test_linspace[None-None-dtype2-256-4096-0] PASSED
test_linspace.py::test_linspace[None-None-dtype2-256-4096-2] PASSED
test_linspace.py::test_linspace[None-None-dtype2-256-4096-4] PASSED
test_linspace.py::test_linspace[None-None-dtype2-512-256-0] PASSED
test_linspace.py::test_linspace[None-None-dtype2-512-256-2] PASSED
test_linspace.py::test_linspace[None-None-dtype2-512-256-4] PASSED
test_linspace.py::test_linspace[None-None-dtype2-512-2048-0] PASSED
test_linspace.py::test_linspace[None-None-dtype2-512-2048-2] PASSED
test_linspace.py::test_linspace[None-None-dtype2-512-2048-4] PASSED
test_linspace.py::test_linspace[None-None-dtype2-512-4096-0] PASSED
test_linspace.py::test_linspace[None-None-dtype2-512-4096-2] PASSED
test_linspace.py::test_linspace[None-None-dtype2-512-4096-4] PASSED
test_linspace.py::test_linspace[None-None-dtype3-1-256-0] PASSED
test_linspace.py::test_linspace[None-None-dtype3-1-256-2] PASSED
test_linspace.py::test_linspace[None-None-dtype3-1-256-4] PASSED
test_linspace.py::test_linspace[None-None-dtype3-1-2048-0] PASSED
test_linspace.py::test_linspace[None-None-dtype3-1-2048-2] PASSED
test_linspace.py::test_linspace[None-None-dtype3-1-2048-4] PASSED
test_linspace.py::test_linspace[None-None-dtype3-1-4096-0] PASSED
test_linspace.py::test_linspace[None-None-dtype3-1-4096-2] PASSED
test_linspace.py::test_linspace[None-None-dtype3-1-4096-4] PASSED
test_linspace.py::test_linspace[None-None-dtype3-256-256-0] PASSED
test_linspace.py::test_linspace[None-None-dtype3-256-256-2] PASSED
test_linspace.py::test_linspace[None-None-dtype3-256-256-4] PASSED
test_linspace.py::test_linspace[None-None-dtype3-256-2048-0] PASSED
test_linspace.py::test_linspace[None-None-dtype3-256-2048-2] PASSED
test_linspace.py::test_linspace[None-None-dtype3-256-2048-4] PASSED
test_linspace.py::test_linspace[None-None-dtype3-256-4096-0] PASSED
test_linspace.py::test_linspace[None-None-dtype3-256-4096-2] PASSED
test_linspace.py::test_linspace[None-None-dtype3-256-4096-4] PASSED
test_linspace.py::test_linspace[None-None-dtype3-512-256-0] PASSED
test_linspace.py::test_linspace[None-None-dtype3-512-256-2] PASSED
test_linspace.py::test_linspace[None-None-dtype3-512-256-4] PASSED
test_linspace.py::test_linspace[None-None-dtype3-512-2048-0] PASSED
test_linspace.py::test_linspace[None-None-dtype3-512-2048-2] PASSED
test_linspace.py::test_linspace[None-None-dtype3-512-2048-4] PASSED
test_linspace.py::test_linspace[None-None-dtype3-512-4096-0] PASSED
test_linspace.py::test_linspace[None-None-dtype3-512-4096-2] PASSED
test_linspace.py::test_linspace[None-None-dtype3-512-4096-4] PASSED
test_linspace.py::test_linspace[None-None-dtype4-1-256-0] PASSED
test_linspace.py::test_linspace[None-None-dtype4-1-256-2] PASSED
test_linspace.py::test_linspace[None-None-dtype4-1-256-4] PASSED
test_linspace.py::test_linspace[None-None-dtype4-1-2048-0] PASSED
test_linspace.py::test_linspace[None-None-dtype4-1-2048-2] PASSED
test_linspace.py::test_linspace[None-None-dtype4-1-2048-4] PASSED
test_linspace.py::test_linspace[None-None-dtype4-1-4096-0] PASSED
test_linspace.py::test_linspace[None-None-dtype4-1-4096-2] PASSED
test_linspace.py::test_linspace[None-None-dtype4-1-4096-4] PASSED
test_linspace.py::test_linspace[None-None-dtype4-256-256-0] PASSED
test_linspace.py::test_linspace[None-None-dtype4-256-256-2] PASSED
test_linspace.py::test_linspace[None-None-dtype4-256-256-4] PASSED
test_linspace.py::test_linspace[None-None-dtype4-256-2048-0] PASSED
test_linspace.py::test_linspace[None-None-dtype4-256-2048-2] PASSED
test_linspace.py::test_linspace[None-None-dtype4-256-2048-4] PASSED
test_linspace.py::test_linspace[None-None-dtype4-256-4096-0] PASSED
test_linspace.py::test_linspace[None-None-dtype4-256-4096-2] PASSED
test_linspace.py::test_linspace[None-None-dtype4-256-4096-4] PASSED
test_linspace.py::test_linspace[None-None-dtype4-512-256-0] PASSED
test_linspace.py::test_linspace[None-None-dtype4-512-256-2] PASSED
test_linspace.py::test_linspace[None-None-dtype4-512-256-4] PASSED
test_linspace.py::test_linspace[None-None-dtype4-512-2048-0] PASSED
test_linspace.py::test_linspace[None-None-dtype4-512-2048-2] PASSED
test_linspace.py::test_linspace[None-None-dtype4-512-2048-4] PASSED
test_linspace.py::test_linspace[None-None-dtype4-512-4096-0] PASSED
test_linspace.py::test_linspace[None-None-dtype4-512-4096-2] PASSED
test_linspace.py::test_linspace[None-None-dtype4-512-4096-4] PASSED
test_linspace.py::test_linspace[None-None-dtype5-1-256-0] PASSED
test_linspace.py::test_linspace[None-None-dtype5-1-256-2] PASSED
test_linspace.py::test_linspace[None-None-dtype5-1-256-4] PASSED
test_linspace.py::test_linspace[None-None-dtype5-1-2048-0] PASSED
test_linspace.py::test_linspace[None-None-dtype5-1-2048-2] PASSED
test_linspace.py::test_linspace[None-None-dtype5-1-2048-4] PASSED
test_linspace.py::test_linspace[None-None-dtype5-1-4096-0] PASSED
test_linspace.py::test_linspace[None-None-dtype5-1-4096-2] PASSED
test_linspace.py::test_linspace[None-None-dtype5-1-4096-4] PASSED
test_linspace.py::test_linspace[None-None-dtype5-256-256-0] PASSED
test_linspace.py::test_linspace[None-None-dtype5-256-256-2] PASSED
test_linspace.py::test_linspace[None-None-dtype5-256-256-4] PASSED
test_linspace.py::test_linspace[None-None-dtype5-256-2048-0] PASSED
test_linspace.py::test_linspace[None-None-dtype5-256-2048-2] PASSED
test_linspace.py::test_linspace[None-None-dtype5-256-2048-4] PASSED
test_linspace.py::test_linspace[None-None-dtype5-256-4096-0] PASSED
test_linspace.py::test_linspace[None-None-dtype5-256-4096-2] PASSED
test_linspace.py::test_linspace[None-None-dtype5-256-4096-4] PASSED
test_linspace.py::test_linspace[None-None-dtype5-512-256-0] PASSED
test_linspace.py::test_linspace[None-None-dtype5-512-256-2] PASSED
test_linspace.py::test_linspace[None-None-dtype5-512-256-4] PASSED
test_linspace.py::test_linspace[None-None-dtype5-512-2048-0] PASSED
test_linspace.py::test_linspace[None-None-dtype5-512-2048-2] PASSED
test_linspace.py::test_linspace[None-None-dtype5-512-2048-4] PASSED
test_linspace.py::test_linspace[None-None-dtype5-512-4096-0] PASSED
test_linspace.py::test_linspace[None-None-dtype5-512-4096-2] PASSED
test_linspace.py::test_linspace[None-None-dtype5-512-4096-4] PASSED
test_linspace.py::test_linspace[None-None-None-1-256-0] PASSED
test_linspace.py::test_linspace[None-None-None-1-256-2] PASSED
test_linspace.py::test_linspace[None-None-None-1-256-4] PASSED
test_linspace.py::test_linspace[None-None-None-1-2048-0] PASSED
test_linspace.py::test_linspace[None-None-None-1-2048-2] PASSED
test_linspace.py::test_linspace[None-None-None-1-2048-4] PASSED
test_linspace.py::test_linspace[None-None-None-1-4096-0] PASSED
test_linspace.py::test_linspace[None-None-None-1-4096-2] PASSED
test_linspace.py::test_linspace[None-None-None-1-4096-4] PASSED
test_linspace.py::test_linspace[None-None-None-256-256-0] PASSED
test_linspace.py::test_linspace[None-None-None-256-256-2] PASSED
test_linspace.py::test_linspace[None-None-None-256-256-4] PASSED
test_linspace.py::test_linspace[None-None-None-256-2048-0] PASSED
test_linspace.py::test_linspace[None-None-None-256-2048-2] PASSED
test_linspace.py::test_linspace[None-None-None-256-2048-4] PASSED
test_linspace.py::test_linspace[None-None-None-256-4096-0] PASSED
test_linspace.py::test_linspace[None-None-None-256-4096-2] PASSED
test_linspace.py::test_linspace[None-None-None-256-4096-4] PASSED
test_linspace.py::test_linspace[None-None-None-512-256-0] PASSED
test_linspace.py::test_linspace[None-None-None-512-256-2] PASSED
test_linspace.py::test_linspace[None-None-None-512-256-4] PASSED
test_linspace.py::test_linspace[None-None-None-512-2048-0] PASSED
test_linspace.py::test_linspace[None-None-None-512-2048-2] PASSED
test_linspace.py::test_linspace[None-None-None-512-2048-4] PASSED
test_linspace.py::test_linspace[None-None-None-512-4096-0] PASSED
test_linspace.py::test_linspace[None-None-None-512-4096-2] PASSED
test_linspace.py::test_linspace[None-None-None-512-4096-4] PASSED

==================== 756 passed, 49195 deselected in 18.64s ====================
