============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param225] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param226] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param227] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param228] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param229] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param230] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param231] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param232] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param233] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param234] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param235] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param236] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param237] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param238] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param239] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param240] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param241] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param242] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param243] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param244] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param245] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param246] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param247] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param248] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param249] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param250] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param251] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param252] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param253] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param254] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param255] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param256] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param257] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param258] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param259] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param260] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param261] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param262] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param263] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param264] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param265] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param266] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param267] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param268] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param269] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param270] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param271] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param272] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param273] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param274] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param275] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param276] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param277] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param278] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param279] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param280] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param281] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param282] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param283] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param284] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param285] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param286] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param287] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param288] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param289] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param290] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param291] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param292] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param293] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param294] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param295] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param296] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param297] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param298] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param299] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param300] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param301] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param302] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param303] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param304] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param305] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param306] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param307] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param308] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param309] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param310] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param311] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param312] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param313] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param314] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param315] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param316] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param317] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param318] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param319] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param320] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param321] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param322] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param323] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param324] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param325] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param326] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param327] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param328] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param329] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param330] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param331] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param332] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param333] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param334] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param335] SKIPPED

=================================== FAILURES ===================================
_________________________ test_flashmla_sparse[param1] _________________________

param = Flashmla_Sparse_Test_Param(s_q=64, s_kv=1024, topk=128, h_q=64, h_kv=1, d_qk=576, d_v=512, is_all_indices_invalid=False, num_warmup=5, num_runs=10, have_attn_sink=False, have_topk_length=False, dtype=torch.bfloat16, device='cuda')

    @pytest.mark.skipif(
        flag_gems.vendor_name == "sunrise",
        reason="Issues #3833: Precision & Compile Error.",
    )
    @pytest.mark.flash_mla_sparse_fwd
    @pytest.mark.parametrize("param", FlashmlaSparseTestKit.get_correctness_test_params())
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_flashmla_sparse(param):
        """Sparse MLA forward propagation test"""
        # Skip FlashMLA unsupported cases
        if param.h_q != 64 and param.h_q != 128:
            # RuntimeError: Unsupported h_q: 256
            # FlashMLA csrc/api/sparse_fwd.h:197
            # FlashMLA requires that h_q is 64 or 128
            return
    
        if param.topk % 128 != 0:
            # Assertion `params.topk % (2*B_TOPK) == 0` failed
            # FlashMLA csrc/sm90/prefill/sparse/phase1.cuh:577
            # FlashMLA csrc/sm90/prefill/sparse/config.h:27 "B_TOPK = 64"
            # topk not divisible by 128, not supported by FlashMLA
            return
    
        # Create input
        q, kv, indices = FlashmlaSparseTestKit.make_input(param)
        sm_scale = param.d_qk**-0.5
    
        if HAS_VLLM_FLASHMLA_SPARSE:
>           ref_output, ref_max_logbits, ref_lse = vllm_flash_mla_sparse_fwd(
                q, kv, indices, sm_scale, param.d_v
            )

test_flash_mla_sparse_fwd.py:358: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

_args = (tensor([[[ 1.9434e-01,  2.1562e+00, -1.7188e-01,  ...,  2.9492e-01,
          -1.0469e+00, -8.8672e-01],
         [-1...  [[  56,   39,   57,  ..., 1024, 1024, 1024]]], device='cuda:0',
       dtype=torch.int32), 0.041666666666666664, 512)
_kwargs = {}

    def _raise_flashmla_unavailable(*_args, **_kwargs):
        _, reason = _is_flashmla_available()
>       raise RuntimeError(reason or "FlashMLA is not available")
E       RuntimeError: vllm._flashmla_C is not available, likely was not compiled due to insufficient nvcc version or a supported arch was not in the list of target arches to compile for.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/vllm/v1/attention/ops/flashmla.py:83: RuntimeError
_________________________ test_flashmla_sparse[param2] _________________________

param = Flashmla_Sparse_Test_Param(s_q=64, s_kv=1024, topk=256, h_q=64, h_kv=1, d_qk=576, d_v=512, is_all_indices_invalid=False, num_warmup=5, num_runs=10, have_attn_sink=False, have_topk_length=False, dtype=torch.bfloat16, device='cuda')

    @pytest.mark.skipif(
        flag_gems.vendor_name == "sunrise",
        reason="Issues #3833: Precision & Compile Error.",
    )
    @pytest.mark.flash_mla_sparse_fwd
    @pytest.mark.parametrize("param", FlashmlaSparseTestKit.get_correctness_test_params())
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_flashmla_sparse(param):
        """Sparse MLA forward propagation test"""
        # Skip FlashMLA unsupported cases
        if param.h_q != 64 and param.h_q != 128:
            # RuntimeError: Unsupported h_q: 256
            # FlashMLA csrc/api/sparse_fwd.h:197
            # FlashMLA requires that h_q is 64 or 128
            return
    
        if param.topk % 128 != 0:
            # Assertion `params.topk % (2*B_TOPK) == 0` failed
            # FlashMLA csrc/sm90/prefill/sparse/phase1.cuh:577
            # FlashMLA csrc/sm90/prefill/sparse/config.h:27 "B_TOPK = 64"
            # topk not divisible by 128, not supported by FlashMLA
            return
    
        # Create input
        q, kv, indices = FlashmlaSparseTestKit.make_input(param)
        sm_scale = param.d_qk**-0.5
    
        if HAS_VLLM_FLASHMLA_SPARSE:
>           ref_output, ref_max_logbits, ref_lse = vllm_flash_mla_sparse_fwd(
                q, kv, indices, sm_scale, param.d_v
            )

test_flash_mla_sparse_fwd.py:358: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

_args = (tensor([[[ 1.9434e-01,  2.1562e+00, -1.7188e-01,  ...,  2.9492e-01,
          -1.0469e+00, -8.8672e-01],
         [-1...  [[  56,   39,   57,  ..., 1024, 1024, 1024]]], device='cuda:0',
       dtype=torch.int32), 0.041666666666666664, 512)
_kwargs = {}

    def _raise_flashmla_unavailable(*_args, **_kwargs):
        _, reason = _is_flashmla_available()
>       raise RuntimeError(reason or "FlashMLA is not available")
E       RuntimeError: vllm._flashmla_C is not available, likely was not compiled due to insufficient nvcc version or a supported arch was not in the list of target arches to compile for.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/vllm/v1/attention/ops/flashmla.py:83: RuntimeError
_________________________ test_flashmla_sparse[param4] _________________________

param = Flashmla_Sparse_Test_Param(s_q=64, s_kv=1024, topk=128, h_q=128, h_kv=1, d_qk=576, d_v=512, is_all_indices_invalid=False, num_warmup=5, num_runs=10, have_attn_sink=False, have_topk_length=False, dtype=torch.bfloat16, device='cuda')

    @pytest.mark.skipif(
        flag_gems.vendor_name == "sunrise",
        reason="Issues #3833: Precision & Compile Error.",
    )
    @pytest.mark.flash_mla_sparse_fwd
    @pytest.mark.parametrize("param", FlashmlaSparseTestKit.get_correctness_test_params())
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_flashmla_sparse(param):
        """Sparse MLA forward propagation test"""
        # Skip FlashMLA unsupported cases
        if param.h_q != 64 and param.h_q != 128:
            # RuntimeError: Unsupported h_q: 256
            # FlashMLA csrc/api/sparse_fwd.h:197
            # FlashMLA requires that h_q is 64 or 128
            return
    
        if param.topk % 128 != 0:
            # Assertion `params.topk % (2*B_TOPK) == 0` failed
            # FlashMLA csrc/sm90/prefill/sparse/phase1.cuh:577
            # FlashMLA csrc/sm90/prefill/sparse/config.h:27 "B_TOPK = 64"
            # topk not divisible by 128, not supported by FlashMLA
            return
    
        # Create input
        q, kv, indices = FlashmlaSparseTestKit.make_input(param)
        sm_scale = param.d_qk**-0.5
    
        if HAS_VLLM_FLASHMLA_SPARSE:
>           ref_output, ref_max_logbits, ref_lse = vllm_flash_mla_sparse_fwd(
                q, kv, indices, sm_scale, param.d_v
            )

test_flash_mla_sparse_fwd.py:358: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

_args = (tensor([[[ 0.1943,  2.1562, -0.1719,  ...,  0.2949, -1.0469, -0.8867],
         [-0.1406,  2.2500,  1.7812,  ..., -0....  [[  56,   39,   57,  ..., 1024, 1024, 1024]]], device='cuda:0',
       dtype=torch.int32), 0.041666666666666664, 512)
_kwargs = {}

    def _raise_flashmla_unavailable(*_args, **_kwargs):
        _, reason = _is_flashmla_available()
>       raise RuntimeError(reason or "FlashMLA is not available")
E       RuntimeError: vllm._flashmla_C is not available, likely was not compiled due to insufficient nvcc version or a supported arch was not in the list of target arches to compile for.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/vllm/v1/attention/ops/flashmla.py:83: RuntimeError
_________________________ test_flashmla_sparse[param5] _________________________

param = Flashmla_Sparse_Test_Param(s_q=64, s_kv=1024, topk=256, h_q=128, h_kv=1, d_qk=576, d_v=512, is_all_indices_invalid=False, num_warmup=5, num_runs=10, have_attn_sink=False, have_topk_length=False, dtype=torch.bfloat16, device='cuda')

    @pytest.mark.skipif(
        flag_gems.vendor_name == "sunrise",
        reason="Issues #3833: Precision & Compile Error.",
    )
    @pytest.mark.flash_mla_sparse_fwd
    @pytest.mark.parametrize("param", FlashmlaSparseTestKit.get_correctness_test_params())
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_flashmla_sparse(param):
        """Sparse MLA forward propagation test"""
        # Skip FlashMLA unsupported cases
        if param.h_q != 64 and param.h_q != 128:
            # RuntimeError: Unsupported h_q: 256
            # FlashMLA csrc/api/sparse_fwd.h:197
            # FlashMLA requires that h_q is 64 or 128
            return
    
        if param.topk % 128 != 0:
            # Assertion `params.topk % (2*B_TOPK) == 0` failed
            # FlashMLA csrc/sm90/prefill/sparse/phase1.cuh:577
            # FlashMLA csrc/sm90/prefill/sparse/config.h:27 "B_TOPK = 64"
            # topk not divisible by 128, not supported by FlashMLA
            return
    
        # Create input
        q, kv, indices = FlashmlaSparseTestKit.make_input(param)
        sm_scale = param.d_qk**-0.5
    
        if HAS_VLLM_FLASHMLA_SPARSE:
>           ref_output, ref_max_logbits, ref_lse = vllm_flash_mla_sparse_fwd(
                q, kv, indices, sm_scale, param.d_v
            )

test_flash_mla_sparse_fwd.py:358: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

_args = (tensor([[[ 0.1943,  2.1562, -0.1719,  ...,  0.2949, -1.0469, -0.8867],
         [-0.1406,  2.2500,  1.7812,  ..., -0....  [[  56,   39,   57,  ..., 1024, 1024, 1024]]], device='cuda:0',
       dtype=torch.int32), 0.041666666666666664, 512)
_kwargs = {}

    def _raise_flashmla_unavailable(*_args, **_kwargs):
        _, reason = _is_flashmla_available()
>       raise RuntimeError(reason or "FlashMLA is not available")
E       RuntimeError: vllm._flashmla_C is not available, likely was not compiled due to insufficient nvcc version or a supported arch was not in the list of target arches to compile for.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/vllm/v1/attention/ops/flashmla.py:83: RuntimeError
________________________ test_flashmla_sparse[param10] _________________________

param = Flashmla_Sparse_Test_Param(s_q=64, s_kv=2048, topk=128, h_q=64, h_kv=1, d_qk=576, d_v=512, is_all_indices_invalid=False, num_warmup=5, num_runs=10, have_attn_sink=False, have_topk_length=False, dtype=torch.bfloat16, device='cuda')

    @pytest.mark.skipif(
        flag_gems.vendor_name == "sunrise",
        reason="Issues #3833: Precision & Compile Error.",
    )
    @pytest.mark.flash_mla_sparse_fwd
    @pytest.mark.parametrize("param", FlashmlaSparseTestKit.get_correctness_test_params())
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_flashmla_sparse(param):
        """Sparse MLA forward propagation test"""
        # Skip FlashMLA unsupported cases
        if param.h_q != 64 and param.h_q != 128:
            # RuntimeError: Unsupported h_q: 256
            # FlashMLA csrc/api/sparse_fwd.h:197
            # FlashMLA requires that h_q is 64 or 128
            return
    
        if param.topk % 128 != 0:
            # Assertion `params.topk % (2*B_TOPK) == 0` failed
            # FlashMLA csrc/sm90/prefill/sparse/phase1.cuh:577
            # FlashMLA csrc/sm90/prefill/sparse/config.h:27 "B_TOPK = 64"
            # topk not divisible by 128, not supported by FlashMLA
            return
    
        # Create input
        q, kv, indices = FlashmlaSparseTestKit.make_input(param)
        sm_scale = param.d_qk**-0.5
    
        if HAS_VLLM_FLASHMLA_SPARSE:
>           ref_output, ref_max_logbits, ref_lse = vllm_flash_mla_sparse_fwd(
                q, kv, indices, sm_scale, param.d_v
            )

test_flash_mla_sparse_fwd.py:358: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

_args = (tensor([[[ 1.9434e-01,  2.1562e+00, -1.7188e-01,  ...,  2.9492e-01,
          -1.0469e+00, -8.8672e-01],
         [-1...  [[  56,   39,   57,  ..., 2048, 2048, 2048]]], device='cuda:0',
       dtype=torch.int32), 0.041666666666666664, 512)
_kwargs = {}

    def _raise_flashmla_unavailable(*_args, **_kwargs):
        _, reason = _is_flashmla_available()
>       raise RuntimeError(reason or "FlashMLA is not available")
E       RuntimeError: vllm._flashmla_C is not available, likely was not compiled due to insufficient nvcc version or a supported arch was not in the list of target arches to compile for.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/vllm/v1/attention/ops/flashmla.py:83: RuntimeError
________________________ test_flashmla_sparse[param11] _________________________

param = Flashmla_Sparse_Test_Param(s_q=64, s_kv=2048, topk=256, h_q=64, h_kv=1, d_qk=576, d_v=512, is_all_indices_invalid=False, num_warmup=5, num_runs=10, have_attn_sink=False, have_topk_length=False, dtype=torch.bfloat16, device='cuda')

    @pytest.mark.skipif(
        flag_gems.vendor_name == "sunrise",
        reason="Issues #3833: Precision & Compile Error.",
    )
    @pytest.mark.flash_mla_sparse_fwd
    @pytest.mark.parametrize("param", FlashmlaSparseTestKit.get_correctness_test_params())
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_flashmla_sparse(param):
        """Sparse MLA forward propagation test"""
        # Skip FlashMLA unsupported cases
        if param.h_q != 64 and param.h_q != 128:
            # RuntimeError: Unsupported h_q: 256
            # FlashMLA csrc/api/sparse_fwd.h:197
            # FlashMLA requires that h_q is 64 or 128
            return
    
        if param.topk % 128 != 0:
            # Assertion `params.topk % (2*B_TOPK) == 0` failed
            # FlashMLA csrc/sm90/prefill/sparse/phase1.cuh:577
            # FlashMLA csrc/sm90/prefill/sparse/config.h:27 "B_TOPK = 64"
            # topk not divisible by 128, not supported by FlashMLA
            return
    
        # Create input
        q, kv, indices = FlashmlaSparseTestKit.make_input(param)
        sm_scale = param.d_qk**-0.5
    
        if HAS_VLLM_FLASHMLA_SPARSE:
>           ref_output, ref_max_logbits, ref_lse = vllm_flash_mla_sparse_fwd(
                q, kv, indices, sm_scale, param.d_v
            )

test_flash_mla_sparse_fwd.py:358: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

_args = (tensor([[[ 1.9434e-01,  2.1562e+00, -1.7188e-01,  ...,  2.9492e-01,
          -1.0469e+00, -8.8672e-01],
         [-1...  [[  56,   39,   57,  ..., 2048, 2048, 2048]]], device='cuda:0',
       dtype=torch.int32), 0.041666666666666664, 512)
_kwargs = {}

    def _raise_flashmla_unavailable(*_args, **_kwargs):
        _, reason = _is_flashmla_available()
>       raise RuntimeError(reason or "FlashMLA is not available")
E       RuntimeError: vllm._flashmla_C is not available, likely was not compiled due to insufficient nvcc version or a supported arch was not in the list of target arches to compile for.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/vllm/v1/attention/ops/flashmla.py:83: RuntimeError
________________________ test_flashmla_sparse[param13] _________________________

param = Flashmla_Sparse_Test_Param(s_q=64, s_kv=2048, topk=128, h_q=128, h_kv=1, d_qk=576, d_v=512, is_all_indices_invalid=False, num_warmup=5, num_runs=10, have_attn_sink=False, have_topk_length=False, dtype=torch.bfloat16, device='cuda')

    @pytest.mark.skipif(
        flag_gems.vendor_name == "sunrise",
        reason="Issues #3833: Precision & Compile Error.",
    )
    @pytest.mark.flash_mla_sparse_fwd
    @pytest.mark.parametrize("param", FlashmlaSparseTestKit.get_correctness_test_params())
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_flashmla_sparse(param):
        """Sparse MLA forward propagation test"""
        # Skip FlashMLA unsupported cases
        if param.h_q != 64 and param.h_q != 128:
            # RuntimeError: Unsupported h_q: 256
            # FlashMLA csrc/api/sparse_fwd.h:197
            # FlashMLA requires that h_q is 64 or 128
            return
    
        if param.topk % 128 != 0:
            # Assertion `params.topk % (2*B_TOPK) == 0` failed
            # FlashMLA csrc/sm90/prefill/sparse/phase1.cuh:577
            # FlashMLA csrc/sm90/prefill/sparse/config.h:27 "B_TOPK = 64"
            # topk not divisible by 128, not supported by FlashMLA
            return
    
        # Create input
        q, kv, indices = FlashmlaSparseTestKit.make_input(param)
        sm_scale = param.d_qk**-0.5
    
        if HAS_VLLM_FLASHMLA_SPARSE:
>           ref_output, ref_max_logbits, ref_lse = vllm_flash_mla_sparse_fwd(
                q, kv, indices, sm_scale, param.d_v
            )

test_flash_mla_sparse_fwd.py:358: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

_args = (tensor([[[ 0.1943,  2.1562, -0.1719,  ...,  0.2949, -1.0469, -0.8867],
         [-0.1406,  2.2500,  1.7812,  ..., -0....  [[  56,   39,   57,  ..., 2048, 2048, 2048]]], device='cuda:0',
       dtype=torch.int32), 0.041666666666666664, 512)
_kwargs = {}

    def _raise_flashmla_unavailable(*_args, **_kwargs):
        _, reason = _is_flashmla_available()
>       raise RuntimeError(reason or "FlashMLA is not available")
E       RuntimeError: vllm._flashmla_C is not available, likely was not compiled due to insufficient nvcc version or a supported arch was not in the list of target arches to compile for.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/vllm/v1/attention/ops/flashmla.py:83: RuntimeError
________________________ test_flashmla_sparse[param14] _________________________

param = Flashmla_Sparse_Test_Param(s_q=64, s_kv=2048, topk=256, h_q=128, h_kv=1, d_qk=576, d_v=512, is_all_indices_invalid=False, num_warmup=5, num_runs=10, have_attn_sink=False, have_topk_length=False, dtype=torch.bfloat16, device='cuda')

    @pytest.mark.skipif(
        flag_gems.vendor_name == "sunrise",
        reason="Issues #3833: Precision & Compile Error.",
    )
    @pytest.mark.flash_mla_sparse_fwd
