============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
__________________ test_any_dim[normal-0-False-dtype2-shape2] __________________

shape = (200, 40999, 3), dtype = torch.bfloat16, keepdim = False, dim = 0
kind = 'normal'

    @pytest.mark.any_dim
    @pytest.mark.parametrize("shape", utils.REDUCTION_SHAPES)
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES + [torch.bool])
    @pytest.mark.parametrize("keepdim", [True, False])
    @pytest.mark.parametrize("dim", [0, 1])
    @pytest.mark.parametrize("kind", ["normal", "allFalse", "allTrue"])
    def test_any_dim(shape, dtype, keepdim, dim, kind):
        if kind == "allFalse":
            inp = torch.zeros(shape, dtype=dtype, device=flag_gems.device)
        elif kind == "allTrue":
            inp = torch.ones(shape, dtype=dtype, device=flag_gems.device)
        else:
            inp = torch.randint(0, 2, shape, dtype=dtype, device="cpu").to(flag_gems.device)
        ref_inp = utils.to_reference(inp)
    
        ref_out = torch.any(ref_inp, dim=dim, keepdim=keepdim)
        with flag_gems.use_gems():
>           res_out = torch.any(inp, dim=dim, keepdim=keepdim)

test_any.py:92: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/any.py:266: in any_dim
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[-2.5255e+37,         nan,         nan,  ...,  0.0000e+00,
          -6.5132e+37,         nan],
         [ 1...0.,  ..., 0., 1., 0.],
         [0., 1., 1.,  ..., 1., 1., 0.]]], device='cuda:0',
       dtype=torch.bfloat16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
__________________ test_any_dim[normal-0-False-dtype3-shape1] __________________

shape = (4096, 256), dtype = torch.bool, keepdim = False, dim = 0
kind = 'normal'

    @pytest.mark.any_dim
    @pytest.mark.parametrize("shape", utils.REDUCTION_SHAPES)
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES + [torch.bool])
    @pytest.mark.parametrize("keepdim", [True, False])
    @pytest.mark.parametrize("dim", [0, 1])
    @pytest.mark.parametrize("kind", ["normal", "allFalse", "allTrue"])
    def test_any_dim(shape, dtype, keepdim, dim, kind):
        if kind == "allFalse":
            inp = torch.zeros(shape, dtype=dtype, device=flag_gems.device)
        elif kind == "allTrue":
            inp = torch.ones(shape, dtype=dtype, device=flag_gems.device)
        else:
            inp = torch.randint(0, 2, shape, dtype=dtype, device="cpu").to(flag_gems.device)
        ref_inp = utils.to_reference(inp)
    
        ref_out = torch.any(ref_inp, dim=dim, keepdim=keepdim)
        with flag_gems.use_gems():
>           res_out = torch.any(inp, dim=dim, keepdim=keepdim)

test_any.py:92: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/any.py:266: in any_dim
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[True, True, True,  ..., True, True, True],
        [True, True, True,  ..., True, True, True],
        [True...  True,  ..., False,  True, False],
        [False, False,  True,  ..., False,  True, False]], device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
__________________ test_any_dim[normal-0-False-dtype3-shape2] __________________

shape = (200, 40999, 3), dtype = torch.bool, keepdim = False, dim = 0
kind = 'normal'

    @pytest.mark.any_dim
    @pytest.mark.parametrize("shape", utils.REDUCTION_SHAPES)
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES + [torch.bool])
    @pytest.mark.parametrize("keepdim", [True, False])
    @pytest.mark.parametrize("dim", [0, 1])
    @pytest.mark.parametrize("kind", ["normal", "allFalse", "allTrue"])
    def test_any_dim(shape, dtype, keepdim, dim, kind):
        if kind == "allFalse":
            inp = torch.zeros(shape, dtype=dtype, device=flag_gems.device)
        elif kind == "allTrue":
            inp = torch.ones(shape, dtype=dtype, device=flag_gems.device)
        else:
            inp = torch.randint(0, 2, shape, dtype=dtype, device="cpu").to(flag_gems.device)
        ref_inp = utils.to_reference(inp)
    
        ref_out = torch.any(ref_inp, dim=dim, keepdim=keepdim)
        with flag_gems.use_gems():
>           res_out = torch.any(inp, dim=dim, keepdim=keepdim)

test_any.py:92: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/any.py:266: in any_dim
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[True, True, True,  ..., True, True, True],
         [True, True, True,  ..., True, True, True],
         [T...True,  ...,  True,  True,  True],
         [ True, False,  True,  ...,  True,  True,  True]]], device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
__________________ test_any_dim[normal-1-True-dtype0-shape2] ___________________

shape = (200, 40999, 3), dtype = torch.float16, keepdim = True, dim = 1
kind = 'normal'

    @pytest.mark.any_dim
    @pytest.mark.parametrize("shape", utils.REDUCTION_SHAPES)
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES + [torch.bool])
    @pytest.mark.parametrize("keepdim", [True, False])
    @pytest.mark.parametrize("dim", [0, 1])
    @pytest.mark.parametrize("kind", ["normal", "allFalse", "allTrue"])
    def test_any_dim(shape, dtype, keepdim, dim, kind):
        if kind == "allFalse":
            inp = torch.zeros(shape, dtype=dtype, device=flag_gems.device)
        elif kind == "allTrue":
            inp = torch.ones(shape, dtype=dtype, device=flag_gems.device)
        else:
            inp = torch.randint(0, 2, shape, dtype=dtype, device="cpu").to(flag_gems.device)
        ref_inp = utils.to_reference(inp)
    
        ref_out = torch.any(ref_inp, dim=dim, keepdim=keepdim)
        with flag_gems.use_gems():
>           res_out = torch.any(inp, dim=dim, keepdim=keepdim)

test_any.py:92: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/any.py:266: in any_dim
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
           0.0000e+00,  0.0000e+00],
         [ 0... 1.,  ..., 0., 1., 1.],
         [0., 1., 0.,  ..., 0., 1., 0.]]], device='cuda:0',
       dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
__________________ test_any_dim[normal-1-True-dtype1-shape2] ___________________

shape = (200, 40999, 3), dtype = torch.float32, keepdim = True, dim = 1
kind = 'normal'

    @pytest.mark.any_dim
    @pytest.mark.parametrize("shape", utils.REDUCTION_SHAPES)
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES + [torch.bool])
    @pytest.mark.parametrize("keepdim", [True, False])
    @pytest.mark.parametrize("dim", [0, 1])
    @pytest.mark.parametrize("kind", ["normal", "allFalse", "allTrue"])
    def test_any_dim(shape, dtype, keepdim, dim, kind):
        if kind == "allFalse":
            inp = torch.zeros(shape, dtype=dtype, device=flag_gems.device)
        elif kind == "allTrue":
            inp = torch.ones(shape, dtype=dtype, device=flag_gems.device)
        else:
            inp = torch.randint(0, 2, shape, dtype=dtype, device="cpu").to(flag_gems.device)
        ref_inp = utils.to_reference(inp)
    
        ref_out = torch.any(ref_inp, dim=dim, keepdim=keepdim)
        with flag_gems.use_gems():
>           res_out = torch.any(inp, dim=dim, keepdim=keepdim)

test_any.py:92: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/any.py:266: in any_dim
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[ 7.4773e+08,  1.0558e+09, -1.6724e+09,  ...,  1.8560e+09,
          -1.9690e+09, -1.4135e+09],
         [-1..., 1., 0.],
         [0., 0., 0.,  ..., 1., 1., 1.],
         [1., 0., 1.,  ..., 1., 0., 1.]]], device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
__________________ test_any_dim[normal-1-True-dtype2-shape2] ___________________

shape = (200, 40999, 3), dtype = torch.bfloat16, keepdim = True, dim = 1
kind = 'normal'

    @pytest.mark.any_dim
    @pytest.mark.parametrize("shape", utils.REDUCTION_SHAPES)
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES + [torch.bool])
    @pytest.mark.parametrize("keepdim", [True, False])
    @pytest.mark.parametrize("dim", [0, 1])
    @pytest.mark.parametrize("kind", ["normal", "allFalse", "allTrue"])
    def test_any_dim(shape, dtype, keepdim, dim, kind):
        if kind == "allFalse":
            inp = torch.zeros(shape, dtype=dtype, device=flag_gems.device)
        elif kind == "allTrue":
            inp = torch.ones(shape, dtype=dtype, device=flag_gems.device)
        else:
            inp = torch.randint(0, 2, shape, dtype=dtype, device="cpu").to(flag_gems.device)
        ref_inp = utils.to_reference(inp)
    
        ref_out = torch.any(ref_inp, dim=dim, keepdim=keepdim)
        with flag_gems.use_gems():
>           res_out = torch.any(inp, dim=dim, keepdim=keepdim)

test_any.py:92: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/any.py:266: in any_dim
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[-1.6467e-29,  8.5146e+15, -1.6544e-22,  ...,  1.4592e+18,
           2.7564e+26, -2.8977e+38],
         [ 5...1.,  ..., 1., 1., 0.],
         [0., 1., 0.,  ..., 1., 0., 1.]]], device='cuda:0',
       dtype=torch.bfloat16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
__________________ test_any_dim[normal-1-True-dtype3-shape2] ___________________

shape = (200, 40999, 3), dtype = torch.bool, keepdim = True, dim = 1
kind = 'normal'

    @pytest.mark.any_dim
    @pytest.mark.parametrize("shape", utils.REDUCTION_SHAPES)
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES + [torch.bool])
    @pytest.mark.parametrize("keepdim", [True, False])
    @pytest.mark.parametrize("dim", [0, 1])
    @pytest.mark.parametrize("kind", ["normal", "allFalse", "allTrue"])
    def test_any_dim(shape, dtype, keepdim, dim, kind):
        if kind == "allFalse":
            inp = torch.zeros(shape, dtype=dtype, device=flag_gems.device)
        elif kind == "allTrue":
            inp = torch.ones(shape, dtype=dtype, device=flag_gems.device)
        else:
            inp = torch.randint(0, 2, shape, dtype=dtype, device="cpu").to(flag_gems.device)
        ref_inp = utils.to_reference(inp)
    
        ref_out = torch.any(ref_inp, dim=dim, keepdim=keepdim)
        with flag_gems.use_gems():
>           res_out = torch.any(inp, dim=dim, keepdim=keepdim)

test_any.py:92: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/any.py:266: in any_dim
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[True, True, True,  ..., True, True, True],
         [True, True, True,  ..., True, True, True],
         [T...alse,  ..., False,  True,  True],
         [ True, False, False,  ...,  True,  True, False]]], device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
__________________ test_any_dim[normal-1-False-dtype0-shape2] __________________

shape = (200, 40999, 3), dtype = torch.float16, keepdim = False, dim = 1
kind = 'normal'

    @pytest.mark.any_dim
    @pytest.mark.parametrize("shape", utils.REDUCTION_SHAPES)
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES + [torch.bool])
    @pytest.mark.parametrize("keepdim", [True, False])
    @pytest.mark.parametrize("dim", [0, 1])
    @pytest.mark.parametrize("kind", ["normal", "allFalse", "allTrue"])
    def test_any_dim(shape, dtype, keepdim, dim, kind):
        if kind == "allFalse":
            inp = torch.zeros(shape, dtype=dtype, device=flag_gems.device)
        elif kind == "allTrue":
            inp = torch.ones(shape, dtype=dtype, device=flag_gems.device)
        else:
            inp = torch.randint(0, 2, shape, dtype=dtype, device="cpu").to(flag_gems.device)
        ref_inp = utils.to_reference(inp)
    
        ref_out = torch.any(ref_inp, dim=dim, keepdim=keepdim)
        with flag_gems.use_gems():
>           res_out = torch.any(inp, dim=dim, keepdim=keepdim)

test_any.py:92: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/any.py:266: in any_dim
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[ -166.0000,  2128.0000,  6656.0000,  ..., -1552.0000,
           7744.0000, -3008.0000],
         [ 4048.00... 0.,  ..., 0., 1., 0.],
         [1., 1., 1.,  ..., 1., 0., 0.]]], device='cuda:0',
       dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
__________________ test_any_dim[normal-1-False-dtype1-shape2] __________________

shape = (200, 40999, 3), dtype = torch.float32, keepdim = False, dim = 1
kind = 'normal'

    @pytest.mark.any_dim
    @pytest.mark.parametrize("shape", utils.REDUCTION_SHAPES)
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES + [torch.bool])
    @pytest.mark.parametrize("keepdim", [True, False])
    @pytest.mark.parametrize("dim", [0, 1])
    @pytest.mark.parametrize("kind", ["normal", "allFalse", "allTrue"])
    def test_any_dim(shape, dtype, keepdim, dim, kind):
        if kind == "allFalse":
            inp = torch.zeros(shape, dtype=dtype, device=flag_gems.device)
        elif kind == "allTrue":
            inp = torch.ones(shape, dtype=dtype, device=flag_gems.device)
        else:
            inp = torch.randint(0, 2, shape, dtype=dtype, device="cpu").to(flag_gems.device)
        ref_inp = utils.to_reference(inp)
    
        ref_out = torch.any(ref_inp, dim=dim, keepdim=keepdim)
        with flag_gems.use_gems():
>           res_out = torch.any(inp, dim=dim, keepdim=keepdim)

test_any.py:92: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/any.py:266: in any_dim
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[ 1.4539e+25,  2.6029e+22,  5.4575e+22,  ..., -7.3957e+26,
          -8.6815e+27,  5.6884e+23],
         [-6..., 0., 1.],
         [1., 0., 0.,  ..., 1., 1., 0.],
         [0., 1., 1.,  ..., 0., 0., 1.]]], device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
__________________ test_any_dim[normal-1-False-dtype2-shape2] __________________

shape = (200, 40999, 3), dtype = torch.bfloat16, keepdim = False, dim = 1
kind = 'normal'

    @pytest.mark.any_dim
    @pytest.mark.parametrize("shape", utils.REDUCTION_SHAPES)
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES + [torch.bool])
    @pytest.mark.parametrize("keepdim", [True, False])
    @pytest.mark.parametrize("dim", [0, 1])
    @pytest.mark.parametrize("kind", ["normal", "allFalse", "allTrue"])
    def test_any_dim(shape, dtype, keepdim, dim, kind):
        if kind == "allFalse":
            inp = torch.zeros(shape, dtype=dtype, device=flag_gems.device)
        elif kind == "allTrue":
            inp = torch.ones(shape, dtype=dtype, device=flag_gems.device)
        else:
            inp = torch.randint(0, 2, shape, dtype=dtype, device="cpu").to(flag_gems.device)
        ref_inp = utils.to_reference(inp)
    
        ref_out = torch.any(ref_inp, dim=dim, keepdim=keepdim)
        with flag_gems.use_gems():
>           res_out = torch.any(inp, dim=dim, keepdim=keepdim)

test_any.py:92: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/any.py:266: in any_dim
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[-9.6845e+19, -5.7424e+24,  2.2283e+28,  ..., -1.4991e+26,
          -3.2883e+26,  1.7945e+23],
         [ 3...1.,  ..., 1., 0., 1.],
