============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.parametrize("case", BOUNDARY_CASES, ids=lambda x: x[0])
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_upsample_linear1d_boundaries(dtype, case):
        _, shape, output_size, align_corners, special_cfg = case
    
        if special_cfg == "nan":
            input_tensor = torch.zeros(shape, dtype=dtype, device=flag_gems.device)
            input_tensor.fill_(float("nan"))
        elif special_cfg == "inf":
            input_tensor = torch.zeros(shape, dtype=dtype, device=flag_gems.device)
            input_tensor.fill_(float("inf"))
        else:
            input_tensor = torch.randn(shape, dtype=dtype, device=flag_gems.device)
    
        if special_cfg == "non_contiguous":
            if shape[2] > 2:
                input_tensor = input_tensor[:, :, :-2]
    
                input_tensor = input_tensor.transpose(0, 2)
                input_tensor = input_tensor.transpose(0, 2)
        ref_i = to_reference(input_tensor).to(torch.float32)
    
        ref_out = torch._C._nn.upsample_linear1d(
            ref_i,
            output_size=output_size,
            align_corners=align_corners,
        ).to(dtype)
    
        with flag_gems.use_gems():
>           res_out = torch._C._nn.upsample_linear1d(
                input_tensor,
                output_size=output_size,
                align_corners=align_corners,
            )

test_upsample_linear1d.py:78: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/upsample_linear1d.py:105: in upsample_linear1d
    inp = self.contiguous().view(NC, W_in)
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[ 0.0486,  0.6042, -0.6425, -2.2425,  1.3727,  0.4283, -0.6728,
          -0.6820],
         [ 0.8498,  0.21...         [-0.5533,  1.0875, -0.7509, -1.1247,  1.0348,  1.7544,  0.4229,
           0.3158]]], device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
__________ test_upsample_linear1d_boundaries[non_contiguous1-dtype2] ___________

dtype = torch.bfloat16
case = ('non_contiguous', (2, 4, 10), [15], False, 'non_contiguous')

    @pytest.mark.upsample_linear1d
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.parametrize("case", BOUNDARY_CASES, ids=lambda x: x[0])
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_upsample_linear1d_boundaries(dtype, case):
        _, shape, output_size, align_corners, special_cfg = case
    
        if special_cfg == "nan":
            input_tensor = torch.zeros(shape, dtype=dtype, device=flag_gems.device)
            input_tensor.fill_(float("nan"))
        elif special_cfg == "inf":
            input_tensor = torch.zeros(shape, dtype=dtype, device=flag_gems.device)
            input_tensor.fill_(float("inf"))
        else:
            input_tensor = torch.randn(shape, dtype=dtype, device=flag_gems.device)
    
        if special_cfg == "non_contiguous":
            if shape[2] > 2:
                input_tensor = input_tensor[:, :, :-2]
    
                input_tensor = input_tensor.transpose(0, 2)
                input_tensor = input_tensor.transpose(0, 2)
        ref_i = to_reference(input_tensor).to(torch.float32)
    
        ref_out = torch._C._nn.upsample_linear1d(
            ref_i,
            output_size=output_size,
            align_corners=align_corners,
        ).to(dtype)
    
        with flag_gems.use_gems():
>           res_out = torch._C._nn.upsample_linear1d(
                input_tensor,
                output_size=output_size,
                align_corners=align_corners,
            )

test_upsample_linear1d.py:78: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/upsample_linear1d.py:105: in upsample_linear1d
    inp = self.contiguous().view(NC, W_in)
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[-0.0786, -1.1562,  0.2773, -0.0251,  0.5391,  0.8477, -0.2695,
          -1.0859],
         [-0.1533, -0.67...8672,  0.1631,  1.0625,  0.8828, -2.0625,  1.0234,
          -0.2539]]], device='cuda:0', dtype=torch.bfloat16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
=========================== short test summary info ============================
FAILED test_upsample_linear1d.py::test_upsample_linear1d_boundaries[non_contiguous0-dtype0]
FAILED test_upsample_linear1d.py::test_upsample_linear1d_boundaries[non_contiguous0-dtype1]
FAILED test_upsample_linear1d.py::test_upsample_linear1d_boundaries[non_contiguous0-dtype2]
FAILED test_upsample_linear1d.py::test_upsample_linear1d_boundaries[non_contiguous1-dtype0]
FAILED test_upsample_linear1d.py::test_upsample_linear1d_boundaries[non_contiguous1-dtype1]
FAILED test_upsample_linear1d.py::test_upsample_linear1d_boundaries[non_contiguous1-dtype2]
========= 6 failed, 21 passed, 120 skipped, 49804 deselected in 25.91s =========
