============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[ 0,  0, -3,  2],
        [-3, -3, -3,  3],
        [ 1, -3,  3,  2],
        [-1,  0, -1,  0],
        [ 0, ...     [ 1, -3,  0,  2],
        [ 1,  1, -3,  2],
        [-1,  1, -2,  2]], device='cuda:0', dtype=torch.int16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
_________________ test_cumprod_inplace_non_contiguous[dtype6] __________________

dtype = torch.int32

    @pytest.mark.cumprod_
    @pytest.mark.parametrize("dtype", DTYPES)
    def test_cumprod_inplace_non_contiguous(dtype):
        base = _make_input((4, 9), dtype)
        inp = base.t()
        ref_inp = _reference_input(inp)
        ref_out = torch.cumprod(ref_inp, dim=1).to(inp.dtype)
    
        with flag_gems.use_gems():
>           res_out = inp.cumprod_(1)

test_cumprod.py:143: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/cumprod.py:428: in cumprod_
    out = cumprod_wrapper(inp, dim, inp.dtype)
../src/flag_gems/runtime/backend/_kunlunxin/ops/cumprod.py:253: in cumprod_wrapper
    inp = inp.contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[ 3,  0, -2, -2],
        [ 0,  0,  0,  2],
        [ 0,  1,  3,  0],
        [ 0,  3, -1, -1],
        [-3, ...     [-3, -1, -2,  0],
        [ 2,  3,  2,  3],
        [ 2, -1,  3, -3]], device='cuda:0', dtype=torch.int32), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
_________________ test_cumprod_inplace_non_contiguous[dtype7] __________________

dtype = torch.int64

    @pytest.mark.cumprod_
    @pytest.mark.parametrize("dtype", DTYPES)
    def test_cumprod_inplace_non_contiguous(dtype):
        base = _make_input((4, 9), dtype)
        inp = base.t()
        ref_inp = _reference_input(inp)
        ref_out = torch.cumprod(ref_inp, dim=1).to(inp.dtype)
    
        with flag_gems.use_gems():
>           res_out = inp.cumprod_(1)

test_cumprod.py:143: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/cumprod.py:428: in cumprod_
    out = cumprod_wrapper(inp, dim, inp.dtype)
../src/flag_gems/runtime/backend/_kunlunxin/ops/cumprod.py:253: in cumprod_wrapper
    inp = inp.contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[ 2, -3, -3,  1],
        [ 1,  0,  3, -3],
        [ 0, -2, -3, -3],
        [ 1,  0,  2, -1],
        [ 2, ...1,  3, -2,  3],
        [ 3, -2,  2,  0],
        [ 2, -3,  2,  3],
        [-3, -2,  3,  2]], device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
__________ test_cumprod_inplace_non_contiguous_tile_boundary[dtype0] ___________

dtype = torch.float16

    @pytest.mark.cumprod_
    @pytest.mark.parametrize("dtype", DTYPES)
    def test_cumprod_inplace_non_contiguous_tile_boundary(dtype):
        base = _make_input((7, 1025, 3), dtype)
        inp = base.transpose(0, 1)
        ref_inp = _reference_input(inp)
        ref_out = torch.cumprod(ref_inp, dim=0).to(inp.dtype)
    
        with flag_gems.use_gems():
>           res_out = inp.cumprod_(0)

test_cumprod.py:158: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/cumprod.py:428: in cumprod_
    out = cumprod_wrapper(inp, dim, inp.dtype)
../src/flag_gems/runtime/backend/_kunlunxin/ops/cumprod.py:253: in cumprod_wrapper
    inp = inp.contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[0.9902, 1.0059, 1.0078],
         [1.0078, 1.0059, 0.9946],
         [1.0078, 1.0049, 1.0010],
         ......,
         [0.9937, 1.0020, 1.0010],
         [0.9917, 1.0068, 1.0000]]], device='cuda:0', dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
__________ test_cumprod_inplace_non_contiguous_tile_boundary[dtype1] ___________

dtype = torch.float32

    @pytest.mark.cumprod_
    @pytest.mark.parametrize("dtype", DTYPES)
    def test_cumprod_inplace_non_contiguous_tile_boundary(dtype):
        base = _make_input((7, 1025, 3), dtype)
        inp = base.transpose(0, 1)
        ref_inp = _reference_input(inp)
        ref_out = torch.cumprod(ref_inp, dim=0).to(inp.dtype)
    
        with flag_gems.use_gems():
>           res_out = inp.cumprod_(0)

test_cumprod.py:158: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/cumprod.py:428: in cumprod_
    out = cumprod_wrapper(inp, dim, inp.dtype)
../src/flag_gems/runtime/backend/_kunlunxin/ops/cumprod.py:253: in cumprod_wrapper
    inp = inp.contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[1.0096, 0.9966, 1.0087],
         [0.9954, 0.9918, 1.0060],
         [1.0027, 0.9952, 0.9920],
         ......0083, 0.9954, 1.0047],
         [0.9985, 0.9973, 1.0022],
         [1.0015, 0.9906, 0.9980]]], device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
__________ test_cumprod_inplace_non_contiguous_tile_boundary[dtype2] ___________

dtype = torch.bfloat16

    @pytest.mark.cumprod_
    @pytest.mark.parametrize("dtype", DTYPES)
    def test_cumprod_inplace_non_contiguous_tile_boundary(dtype):
        base = _make_input((7, 1025, 3), dtype)
        inp = base.transpose(0, 1)
        ref_inp = _reference_input(inp)
        ref_out = torch.cumprod(ref_inp, dim=0).to(inp.dtype)
    
        with flag_gems.use_gems():
>           res_out = inp.cumprod_(0)

test_cumprod.py:158: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/cumprod.py:428: in cumprod_
    out = cumprod_wrapper(inp, dim, inp.dtype)
../src/flag_gems/runtime/backend/_kunlunxin/ops/cumprod.py:253: in cumprod_wrapper
    inp = inp.contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[0.9961, 0.9922, 1.0000],
         [0.9883, 0.9883, 1.0000],
         [0.9961, 1.0000, 0.9922],
         ......
         [0.9883, 0.9922, 0.9922],
         [0.9922, 0.9961, 1.0000]]], device='cuda:0', dtype=torch.bfloat16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
__________ test_cumprod_inplace_non_contiguous_tile_boundary[dtype3] ___________

dtype = torch.int8

    @pytest.mark.cumprod_
    @pytest.mark.parametrize("dtype", DTYPES)
    def test_cumprod_inplace_non_contiguous_tile_boundary(dtype):
        base = _make_input((7, 1025, 3), dtype)
        inp = base.transpose(0, 1)
        ref_inp = _reference_input(inp)
        ref_out = torch.cumprod(ref_inp, dim=0).to(inp.dtype)
    
        with flag_gems.use_gems():
>           res_out = inp.cumprod_(0)

test_cumprod.py:158: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/cumprod.py:428: in cumprod_
    out = cumprod_wrapper(inp, dim, inp.dtype)
../src/flag_gems/runtime/backend/_kunlunxin/ops/cumprod.py:253: in cumprod_wrapper
    inp = inp.contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[ 1, -3, -2],
         [ 2,  0, -2],
         [-1, -2, -3],
         ...,
         [-2,  2,  0],
         [-... ...,
         [ 0,  0, -2],
         [ 1, -3,  1],
         [ 3,  2,  2]]], device='cuda:0', dtype=torch.int8), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
__________ test_cumprod_inplace_non_contiguous_tile_boundary[dtype4] ___________

dtype = torch.uint8

    @pytest.mark.cumprod_
    @pytest.mark.parametrize("dtype", DTYPES)
    def test_cumprod_inplace_non_contiguous_tile_boundary(dtype):
        base = _make_input((7, 1025, 3), dtype)
        inp = base.transpose(0, 1)
        ref_inp = _reference_input(inp)
        ref_out = torch.cumprod(ref_inp, dim=0).to(inp.dtype)
    
        with flag_gems.use_gems():
>           res_out = inp.cumprod_(0)

test_cumprod.py:158: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/cumprod.py:428: in cumprod_
    out = cumprod_wrapper(inp, dim, inp.dtype)
../src/flag_gems/runtime/backend/_kunlunxin/ops/cumprod.py:253: in cumprod_wrapper
    inp = inp.contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[1, 3, 1],
         [3, 1, 1],
         [0, 1, 0],
         ...,
         [1, 0, 2],
         [2, 1, 0],
   ...         ...,
         [2, 0, 0],
         [0, 2, 2],
         [3, 0, 1]]], device='cuda:0', dtype=torch.uint8), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
__________ test_cumprod_inplace_non_contiguous_tile_boundary[dtype5] ___________

dtype = torch.int16

    @pytest.mark.cumprod_
    @pytest.mark.parametrize("dtype", DTYPES)
    def test_cumprod_inplace_non_contiguous_tile_boundary(dtype):
        base = _make_input((7, 1025, 3), dtype)
        inp = base.transpose(0, 1)
        ref_inp = _reference_input(inp)
        ref_out = torch.cumprod(ref_inp, dim=0).to(inp.dtype)
    
        with flag_gems.use_gems():
>           res_out = inp.cumprod_(0)

test_cumprod.py:158: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/cumprod.py:428: in cumprod_
    out = cumprod_wrapper(inp, dim, inp.dtype)
../src/flag_gems/runtime/backend/_kunlunxin/ops/cumprod.py:253: in cumprod_wrapper
    inp = inp.contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[ 2, -2,  0],
         [ 1, -2,  1],
         [ 0, -3,  3],
         ...,
         [-1, -3,  3],
         [ ......,
         [ 3, -3,  1],
         [ 1,  2, -1],
         [-2, -2,  2]]], device='cuda:0', dtype=torch.int16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
__________ test_cumprod_inplace_non_contiguous_tile_boundary[dtype6] ___________

dtype = torch.int32

    @pytest.mark.cumprod_
    @pytest.mark.parametrize("dtype", DTYPES)
    def test_cumprod_inplace_non_contiguous_tile_boundary(dtype):
        base = _make_input((7, 1025, 3), dtype)
        inp = base.transpose(0, 1)
        ref_inp = _reference_input(inp)
        ref_out = torch.cumprod(ref_inp, dim=0).to(inp.dtype)
    
        with flag_gems.use_gems():
>           res_out = inp.cumprod_(0)

test_cumprod.py:158: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/cumprod.py:428: in cumprod_
    out = cumprod_wrapper(inp, dim, inp.dtype)
../src/flag_gems/runtime/backend/_kunlunxin/ops/cumprod.py:253: in cumprod_wrapper
    inp = inp.contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[ 0, -1,  1],
         [ 1,  1, -2],
         [ 2,  1, -3],
         ...,
         [ 0,  1,  1],
         [ ......,
         [ 2, -2,  0],
         [ 2, -2,  3],
         [ 2,  3, -1]]], device='cuda:0', dtype=torch.int32), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
__________ test_cumprod_inplace_non_contiguous_tile_boundary[dtype7] ___________

dtype = torch.int64

    @pytest.mark.cumprod_
    @pytest.mark.parametrize("dtype", DTYPES)
    def test_cumprod_inplace_non_contiguous_tile_boundary(dtype):
        base = _make_input((7, 1025, 3), dtype)
        inp = base.transpose(0, 1)
        ref_inp = _reference_input(inp)
        ref_out = torch.cumprod(ref_inp, dim=0).to(inp.dtype)
    
        with flag_gems.use_gems():
>           res_out = inp.cumprod_(0)

test_cumprod.py:158: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/cumprod.py:428: in cumprod_
    out = cumprod_wrapper(inp, dim, inp.dtype)
../src/flag_gems/runtime/backend/_kunlunxin/ops/cumprod.py:253: in cumprod_wrapper
    inp = inp.contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[-2, -1,  2],
         [ 3, -1, -3],
         [ 3,  3, -3],
         ...,
         [ 2,  0,  2],
         [-...  0,  0],
         ...,
         [-3,  1,  2],
         [ 1,  3, -1],
         [-1, -1, -2]]], device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
=========================== short test summary info ============================
FAILED test_cumprod.py::test_cumprod_inplace_non_contiguous[dtype0] - torch.A...
FAILED test_cumprod.py::test_cumprod_inplace_non_contiguous[dtype1] - torch.A...
FAILED test_cumprod.py::test_cumprod_inplace_non_contiguous[dtype2] - torch.A...
FAILED test_cumprod.py::test_cumprod_inplace_non_contiguous[dtype3] - torch.A...
FAILED test_cumprod.py::test_cumprod_inplace_non_contiguous[dtype4] - torch.A...
FAILED test_cumprod.py::test_cumprod_inplace_non_contiguous[dtype5] - torch.A...
FAILED test_cumprod.py::test_cumprod_inplace_non_contiguous[dtype6] - torch.A...
FAILED test_cumprod.py::test_cumprod_inplace_non_contiguous[dtype7] - torch.A...
FAILED test_cumprod.py::test_cumprod_inplace_non_contiguous_tile_boundary[dtype0]
FAILED test_cumprod.py::test_cumprod_inplace_non_contiguous_tile_boundary[dtype1]
FAILED test_cumprod.py::test_cumprod_inplace_non_contiguous_tile_boundary[dtype2]
FAILED test_cumprod.py::test_cumprod_inplace_non_contiguous_tile_boundary[dtype3]
FAILED test_cumprod.py::test_cumprod_inplace_non_contiguous_tile_boundary[dtype4]
FAILED test_cumprod.py::test_cumprod_inplace_non_contiguous_tile_boundary[dtype5]
FAILED test_cumprod.py::test_cumprod_inplace_non_contiguous_tile_boundary[dtype6]
FAILED test_cumprod.py::test_cumprod_inplace_non_contiguous_tile_boundary[dtype7]
============== 16 failed, 170 passed, 49765 deselected in 19.60s ===============
